batch_size,cpu_usage_clean,throughput,cv_latency,rho,AI,sla_breach_new
128,57.2,106.49,0.3568,0.24232984816803138,42.666666666666664,0
64,57.3,101.9112,0.1886,0.27490774366252124,25.6,0
512,58.6,46.4836,0.1146,0.6692718915419618,85.33333333333333,1
256,54.650000000000006,80.8427,0.2253,0.42480889488678486,64.0,0
512,58.0,53.8148,0.2535,0.6171108302487838,85.33333333333333,0
8,54.7,124.1631,0.2352,0.11658677031713871,3.878787878787879,0
8,54.7,129.2884,0.2258,0.08012055913125848,3.878787878787879,0
32,55.2,119.6665,0.3328,0.1485798175960159,14.222222222222221,0
16,53.5,147.1473,0.1938,0.0,7.529411764705882,0
16,53.8,145.6768,0.1845,0.0,7.529411764705882,0
320,56.7,85.942,0.147,0.38852767218759465,71.11111111111111,0
128,56.0,95.8208,0.3707,0.3182405851755028,42.666666666666664,0
448,56.2,62.8392,0.1365,0.5529027495070012,81.45454545454545,0
448,53.5,68.8342,0.1465,0.5102486734413364,81.45454545454545,0
96,57.3,85.2207,0.5849,0.39365967970488647,34.90909090909091,0
192,55.8,101.5916,0.2397,0.27718167906045055,54.857142857142854,0
16,53.4,138.6093,0.2255,0.013802898147029063,7.529411764705882,0
96,57.45,102.9641,0.2174,0.26741642144575073,34.90909090909091,0
64,58.1,115.2719,0.2606,0.17984714081172404,25.6,0
192,55.8,84.5644,0.3363,0.3983292160054528,54.857142857142854,0
512,57.4,55.4955,0.1568,0.6051527475726264,85.33333333333333,0
64,57.7,101.0675,0.2372,0.28091062005561573,25.6,0
256,54.9,84.6462,0.1296,0.39774721376655864,64.0,0
32,55.0,138.8438,0.2123,0.012134444295920033,14.222222222222221,0
384,53.2,65.7794,0.197,0.5319833976390667,76.8,0
192,68.3,31.9501,0.3422,0.7726768981308425,54.857142857142854,1
48,57.3,118.4596,0.1377,0.15716684084933552,20.210526315789473,0
320,57.1,66.7038,0.2175,0.5254063454430531,71.11111111111111,0
384,53.8,68.2017,0.1644,0.5147488741271633,76.8,0
512,54.1,51.6231,0.1846,0.6327046481825815,85.33333333333333,0
64,57.1,99.0986,0.3236,0.29491922895731504,25.6,0
512,54.1,56.5403,0.1796,0.5977190563844017,85.33333333333333,0
448,53.5,52.8623,0.3735,0.6238878123092584,81.45454545454545,0
96,57.7,93.328,0.3412,0.33597671208400814,34.90909090909091,0
320,57.25,34.5521,1.3674,0.7541638195782386,71.11111111111111,1
320,54.650000000000006,70.0117,0.3636,0.5018708294768125,71.11111111111111,0
512,56.1,28.6322,0.4403,0.7962835635150409,85.33333333333333,1
448,53.2,67.2722,0.1142,0.5213622125263353,81.45454545454545,0
64,57.7,107.2148,0.3162,0.2371729383544544,25.6,0
96,57.45,110.9545,0.2999,0.21056519052079858,34.90909090909091,0
16,53.5,133.7658,0.1701,0.04826411873486003,7.529411764705882,0
8,54.5,142.3754,0.2498,0.0,3.878787878787879,0
48,53.5,118.9559,0.2134,0.15363569523609288,20.210526315789473,0
192,67.5,30.3967,0.3574,0.7837292487163978,54.857142857142854,1
96,57.4,98.8376,0.3066,0.29677622876601206,34.90909090909091,0
256,55.2,69.8596,0.4512,0.5029530121239497,64.0,0
32,53.7,129.6801,0.1746,0.07733363642985369,14.222222222222221,0
32,53.0,140.1143,0.2167,0.0030949107443892787,14.222222222222221,0
16,53.4,149.1306,0.2521,0.0,7.529411764705882,0
192,55.8,105.0657,0.1581,0.2524636597677522,54.857142857142854,0
48,57.3,95.4029,0.2966,0.32121391935195687,20.210526315789473,0
8,54.7,131.6568,0.198,0.06326953098214738,3.878787878787879,0
96,57.400000000000006,93.5576,0.2924,0.3343431214476985,34.90909090909091,0
8,53.5,148.8523,0.2793,0.0,3.878787878787879,0
96,56.9,111.3487,0.1749,0.20776048046490447,34.90909090909091,0
384,53.3,58.3817,0.4746,0.5846176025616636,76.8,0
96,56.9,96.9388,0.1791,0.31028608024782756,34.90909090909091,0
16,53.5,132.8047,0.2681,0.05510228929477845,7.529411764705882,0
16,53.5,143.7328,0.2358,0.0,7.529411764705882,0
32,53.0,116.5683,0.2674,0.17062333026768273,14.222222222222221,0
48,53.0,121.5317,0.2383,0.1353090281585383,20.210526315789473,0
384,53.3,66.881,0.1562,0.524145577756842,76.8,0
64,57.3,136.1079,0.1944,0.031600213554977885,25.6,0
128,56.5,44.2088,1.059,0.6854569611389884,42.666666666666664,1
256,54.9,80.2359,0.2282,0.42912624156846046,64.0,0
512,53.4,53.2867,0.1869,0.620868231011132,85.33333333333333,0
48,53.5,124.3977,0.2104,0.1149176049718501,20.210526315789473,0
256,53.6,81.171,0.1904,0.4224730594952322,64.0,0
8,54.5,150.8424,0.2478,0.0,3.878787878787879,0
48,56.2,89.4412,0.4526,0.36363106785582244,20.210526315789473,0
320,52.900000000000006,87.4357,0.2139,0.37790008362724714,71.11111111111111,0
128,56.5,98.2054,0.2195,0.30127429496930036,42.666666666666664,0
320,53.1,77.4853,0.1832,0.4486966004719163,71.11111111111111,0
128,56.5,116.1792,0.1196,0.1733917541204184,42.666666666666664,0
48,56.3,103.5442,0.2458,0.26328904371002226,20.210526315789473,0
448,54.3,63.7659,0.1239,0.5463093329448574,81.45454545454545,0
384,53.3,65.6775,0.2011,0.532708410208056,76.8,0
192,68.3,89.0138,0.3084,0.36667199397933614,54.857142857142854,0
128,57.2,78.7409,0.3793,0.43976307955314253,42.666666666666664,0
256,55.2,75.7964,0.2112,0.46071302567079886,64.0,0
384,53.8,71.4559,0.286,0.4915954305353558,76.8,0
64,57.1,119.1871,0.3062,0.15199072069290986,25.6,0
384,53.5,81.6243,0.1821,0.4192478563792078,76.8,0
